[33mWARNING[0m:  [18-03-2024 18:11:33] chroma_server_nofile is not supported on Windows. chroma_server_nofile will not be set.
[32mINFO[0m:     [18-03-2024 18:11:33] Anonymized telemetry enabled. See                     https://docs.trychroma.com/telemetry for more information.
[36mDEBUG[0m:    [18-03-2024 18:11:33] Starting component System
[36mDEBUG[0m:    [18-03-2024 18:11:33] Starting component OpenTelemetryClient
[36mDEBUG[0m:    [18-03-2024 18:11:33] Starting component SimpleAssignmentPolicy
[36mDEBUG[0m:    [18-03-2024 18:11:33] Starting component SqliteDB
[36mDEBUG[0m:    [18-03-2024 18:11:34] Starting component QuotaEnforcer
[36mDEBUG[0m:    [18-03-2024 18:11:34] Starting component Posthog
[36mDEBUG[0m:    [18-03-2024 18:11:34] Starting component LocalSegmentManager
[36mDEBUG[0m:    [18-03-2024 18:11:34] Starting component SegmentAPI
[32mINFO[0m:     [18-03-2024 18:11:34] Started server process [[36m15744[0m]
[32mINFO[0m:     [18-03-2024 18:11:34] Waiting for application startup.
[32mINFO[0m:     [18-03-2024 18:11:34] Application startup complete.
[32mINFO[0m:     [18-03-2024 18:11:34] Uvicorn running on [1mhttp://localhost:8000[0m (Press CTRL+C to quit)
[32mINFO[0m:     [18-03-2024 18:11:54] ::1:55791 - "GET / HTTP/1.1" 404
[32mINFO[0m:     [18-03-2024 18:11:55] ::1:55791 - "GET /favicon.ico HTTP/1.1" 404
